datid,datname,pid,usesysid,usename,application_name,client_addr,client_hostname,client_port,backend_start,xact_start,query_start,state_change,wait_event_type,wait_event,state,backend_xid,backend_xmin,query,backend_type
,,61,,,,,,,4/18/20 14:01,,,,Activity,AutoVacuumMain,,,,,autovacuum launcher
,,63,10,postgres,,,,,4/18/20 14:01,,,,Activity,LogicalLauncherMain,,,,,logical replication launcher
13408,postgres,64,10,postgres,DBeaver 7.0.2 - Main <postgres>,172.27.0.1,,37632,4/18/20 14:01,4/18/20 14:31,4/18/20 14:31,4/18/20 14:31,,,active,,492,SELECT * FROM pg_catalog.pg_stat_activity,client backend
13408,postgres,65,10,postgres,DBeaver 7.0.2 - Metadata <postgres>,172.27.0.1,,37634,4/18/20 14:01,,4/18/20 14:02,4/18/20 14:02,Client,ClientRead,idle,,,"SELECT i.*,c.relnamespace FROM pg_catalog.pg_inherits i,pg_catalog.pg_class c WHERE i.inhrelid=$1 AND c.oid=i.inhparent ORDER BY i.inhseqno",client backend
13408,postgres,183,10,postgres,,172.27.0.1,,37816,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,181,10,postgres,,172.27.0.1,,37812,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,182,10,postgres,,172.27.0.1,,37814,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,185,10,postgres,,172.27.0.1,,37820,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,184,10,postgres,,172.27.0.1,,37818,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,186,10,postgres,,172.27.0.1,,37822,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,187,10,postgres,,172.27.0.1,,37824,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,188,10,postgres,,172.27.0.1,,37826,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,189,10,postgres,,172.27.0.1,,37828,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,190,10,postgres,,172.27.0.1,,37830,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,192,10,postgres,,172.27.0.1,,37834,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,191,10,postgres,,172.27.0.1,,37832,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,193,10,postgres,,172.27.0.1,,37836,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,194,10,postgres,,172.27.0.1,,37838,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,195,10,postgres,,172.27.0.1,,37840,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,196,10,postgres,,172.27.0.1,,37842,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,197,10,postgres,,172.27.0.1,,37844,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,198,10,postgres,,172.27.0.1,,37846,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,199,10,postgres,,172.27.0.1,,37848,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,200,10,postgres,,172.27.0.1,,37850,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,201,10,postgres,,172.27.0.1,,37852,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,202,10,postgres,,172.27.0.1,,37854,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,203,10,postgres,,172.27.0.1,,37856,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,204,10,postgres,,172.27.0.1,,37858,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,205,10,postgres,,172.27.0.1,,37860,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,206,10,postgres,,172.27.0.1,,37862,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,207,10,postgres,,172.27.0.1,,37864,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,208,10,postgres,,172.27.0.1,,37866,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,209,10,postgres,,172.27.0.1,,37868,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,210,10,postgres,,172.27.0.1,,37870,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,211,10,postgres,,172.27.0.1,,37874,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,212,10,postgres,,172.27.0.1,,37872,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,213,10,postgres,,172.27.0.1,,37876,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,214,10,postgres,,172.27.0.1,,37878,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,215,10,postgres,,172.27.0.1,,37880,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,216,10,postgres,,172.27.0.1,,37882,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,217,10,postgres,,172.27.0.1,,37884,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,218,10,postgres,,172.27.0.1,,37886,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,219,10,postgres,,172.27.0.1,,37888,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,220,10,postgres,,172.27.0.1,,37890,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,221,10,postgres,,172.27.0.1,,37894,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,223,10,postgres,,172.27.0.1,,37896,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,222,10,postgres,,172.27.0.1,,37892,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,224,10,postgres,,172.27.0.1,,37898,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,225,10,postgres,,172.27.0.1,,37900,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,226,10,postgres,,172.27.0.1,,37902,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,227,10,postgres,,172.27.0.1,,37904,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,228,10,postgres,,172.27.0.1,,37906,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,229,10,postgres,,172.27.0.1,,37908,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,230,10,postgres,,172.27.0.1,,37910,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,231,10,postgres,,172.27.0.1,,37912,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,232,10,postgres,,172.27.0.1,,37914,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,233,10,postgres,,172.27.0.1,,37916,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,234,10,postgres,,172.27.0.1,,37918,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,235,10,postgres,,172.27.0.1,,37920,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,236,10,postgres,,172.27.0.1,,37922,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,237,10,postgres,,172.27.0.1,,37926,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,238,10,postgres,,172.27.0.1,,37924,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,239,10,postgres,,172.27.0.1,,37928,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,240,10,postgres,,172.27.0.1,,37930,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,241,10,postgres,,172.27.0.1,,37932,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,243,10,postgres,,172.27.0.1,,37936,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,242,10,postgres,,172.27.0.1,,37934,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,244,10,postgres,,172.27.0.1,,37938,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,245,10,postgres,,172.27.0.1,,37940,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,246,10,postgres,,172.27.0.1,,37942,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,247,10,postgres,,172.27.0.1,,37944,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,248,10,postgres,,172.27.0.1,,37946,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,249,10,postgres,,172.27.0.1,,37948,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,250,10,postgres,,172.27.0.1,,37950,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,251,10,postgres,,172.27.0.1,,37954,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,252,10,postgres,,172.27.0.1,,37952,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,253,10,postgres,,172.27.0.1,,37956,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,254,10,postgres,,172.27.0.1,,37958,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,255,10,postgres,,172.27.0.1,,37960,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,256,10,postgres,,172.27.0.1,,37962,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,257,10,postgres,,172.27.0.1,,37964,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,258,10,postgres,,172.27.0.1,,37966,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,259,10,postgres,,172.27.0.1,,37968,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
13408,postgres,260,10,postgres,,172.27.0.1,,37970,4/18/20 14:30,,4/18/20 14:30,4/18/20 14:30,Client,ClientRead,idle,,,SET CLIENT_ENCODING TO 'UTF8',client backend
,,59,,,,,,,4/18/20 14:01,,,,Activity,BgWriterHibernate,,,,,background writer
,,58,,,,,,,4/18/20 14:01,,,,Activity,CheckpointerMain,,,,,checkpointer
,,60,,,,,,,4/18/20 14:01,,,,Activity,WalWriterMain,,,,,walwriter